n_gt,n_pred,tp,fp,fn,precision,recall,f1,mean_dstart_ms,mean_dend_ms,recall_q1,f1_q1,recall_q2,f1_q2,recall_q3,f1_q3,tape,model,variant
0,97,0,97,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v3_tape_proportional,len500_hop050_th50
5,105,1,104,4,0.009523809523809525,0.2,0.018181818181818184,195.00000000005002,210.00000000003638,,,0.2,0.33333333333333337,,,x_20250205_2nd_obs.wav,v3_tape_proportional,len500_hop050_th50
1,385,0,385,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v3_tape_proportional,len500_hop050_th60
0,171,0,171,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v3_tape_proportional,len500_hop050_th60
7,293,1,292,6,0.0034129692832764505,0.14285714285714285,0.006666666666666667,158.99999999999181,218.99999999993724,0.0,,0.16666666666666666,0.2857142857142857,,,4212_20250205.wav,v3_tape_proportional,len500_hop050_th60
1,78,1,77,0,0.01282051282051282,1.0,0.02531645569620253,291.00000000016735,327.99999999997453,,,,,1.0,1.0,7919_20250203.wav,v3_tape_proportional,len500_hop050_th60
1,230,0,230,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v3_tape_proportional,len500_hop050_th60
37,148,18,130,19,0.12162162162162163,0.4864864864864865,0.1945945945945946,277.6111111111221,296.8888888888921,0.42857142857142855,0.375,0.45,0.4736842105263158,1.0,0.2857142857142857,TINA_20250203_v2.wav,v3_tape_proportional,len500_hop050_th60
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v3_tape_proportional,len500_hop050_th60
0,344,0,344,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v3_tape_proportional,len500_hop050_th60
16,432,4,428,12,0.009259259259259259,0.25,0.017857142857142856,233.25000000000352,228.49999999999858,0.0,,0.2727272727272727,0.39999999999999997,1.0,0.4,UNKN_20250205.wav,v3_tape_proportional,len500_hop050_th60
1,303,0,303,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v3_tape_proportional,len500_hop050_th60
3,230,1,229,2,0.004347826086956522,0.3333333333333333,0.008583690987124465,164.99999999996362,317.0000000000073,,,0.3333333333333333,0.5,,,UNKN_20250205_2nd_obs.wav,v3_tape_proportional,len500_hop050_th60
57,230,27,203,30,0.11739130434782609,0.47368421052631576,0.1881533101045296,214.07407407404256,264.185185185175,0.5,0.06896551724137931,0.4634146341463415,0.5588235294117647,0.5,0.3414634146341463,UNKN_20250205_3nd_obs.wav,v3_tape_proportional,len500_hop050_th60
0,69,0,69,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v3_tape_proportional,len500_hop050_th60
5,92,1,91,4,0.010869565217391304,0.2,0.020618556701030927,195.00000000005002,210.00000000003638,,,0.2,0.33333333333333337,,,x_20250205_2nd_obs.wav,v3_tape_proportional,len500_hop050_th60
1,741,0,741,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th70
0,655,0,655,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th70
7,757,0,757,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th70
1,220,1,219,0,0.004545454545454545,1.0,0.009049773755656108,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th70
1,442,0,442,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th70
37,286,10,276,27,0.03496503496503497,0.2702702702702703,0.06191950464396285,304.50000000000375,362.2999999999948,0.14285714285714285,0.16666666666666666,0.3,0.4,0.6666666666666666,0.30769230769230765,TINA_20250203_v2.wav,v2_quality,len500_hop050_th70
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th70
0,808,0,808,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th70
16,1089,3,1086,13,0.0027548209366391185,0.1875,0.005429864253393665,258.3333333333376,310.3333333333431,0.0,,0.18181818181818182,0.28571428571428575,1.0,0.5,UNKN_20250205.wav,v2_quality,len500_hop050_th70
1,512,0,512,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th70
3,1034,1,1033,2,0.0009671179883945841,0.3333333333333333,0.0019286403085824494,164.99999999996362,367.00000000001864,,,0.3333333333333333,0.5,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th70
57,854,13,841,44,0.01522248243559719,0.22807017543859648,0.02854006586169045,255.7692307692299,339.6923076922768,0.0,,0.21951219512195122,0.3333333333333333,0.2857142857142857,0.29629629629629634,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th70
0,256,0,256,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th70
5,429,0,429,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th70
1,1072,0,1072,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th40
0,1034,0,1034,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th40
7,1045,0,1045,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th40
1,444,1,443,0,0.0022522522522522522,1.0,0.00449438202247191,341.0000000001219,428.00000000011096,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th40
1,757,0,757,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th40
37,549,5,544,32,0.009107468123861567,0.13513513513513514,0.017064846416382253,319.20000000001494,370.59999999999604,0.07142857142857142,0.10526315789473682,0.15,0.24,0.3333333333333333,0.25,TINA_20250203_v2.wav,v2_quality,len500_hop050_th40
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th40
0,1036,0,1036,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th40
16,1088,1,1087,15,0.0009191176470588235,0.0625,0.0018115942028985507,323.0000000000359,218.00000000001774,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v2_quality,len500_hop050_th40
1,835,0,835,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th40
3,1144,0,1144,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th40
57,1046,12,1034,45,0.011472275334608031,0.21052631578947367,0.021758839528558477,298.83333333332257,395.3333333333191,0.0,,0.1951219512195122,0.3018867924528301,0.2857142857142857,0.30769230769230765,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th40
0,425,0,425,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th40
5,889,0,889,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th40
1,307,0,307,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th90
0,243,0,243,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th90
7,386,0,386,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th90
1,86,1,85,0,0.011627906976744186,1.0,0.022988505747126436,240.99999999998545,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th90
1,167,1,166,0,0.005988023952095809,1.0,0.011904761904761906,152.00000000004366,263.9999999998963,1.0,1.0,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th90
37,159,15,144,22,0.09433962264150944,0.40540540540540543,0.15306122448979592,278.46666666668983,339.93333333333595,0.35714285714285715,0.3448275862068965,0.4,0.4571428571428572,0.6666666666666666,0.2222222222222222,TINA_20250203_v2.wav,v2_quality,len500_hop050_th90
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th90
0,362,0,362,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th90
16,293,4,289,12,0.013651877133105802,0.25,0.025889967637540454,183.25000000000637,278.50000000000466,0.0,,0.2727272727272727,0.39999999999999997,1.0,0.4,UNKN_20250205.wav,v2_quality,len500_hop050_th90
1,331,0,331,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th90
3,142,1,141,2,0.007042253521126761,0.3333333333333333,0.013793103448275864,264.99999999998636,317.0000000000073,,,0.3333333333333333,0.5,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th90
57,229,25,204,32,0.1091703056768559,0.43859649122807015,0.17482517482517484,189.84000000000265,338.0799999999658,1.0,0.14814814814814814,0.3902439024390244,0.48484848484848486,0.5,0.358974358974359,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th90
0,91,0,91,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th90
5,142,1,141,4,0.007042253521126761,0.2,0.01360544217687075,103.00000000006548,414.9999999999636,,,0.2,0.33333333333333337,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th90
1,1136,0,1136,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th30
0,1146,0,1146,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th30
7,1136,0,1136,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th30
1,511,1,510,0,0.0019569471624266144,1.0,0.00390625,341.0000000001219,428.00000000011096,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th30
1,851,0,851,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th30
37,672,4,668,33,0.005952380952380952,0.10810810810810811,0.011283497884344145,316.7500000000309,377.7499999999989,0.07142857142857142,0.11111111111111112,0.15,0.24999999999999997,0.0,,TINA_20250203_v2.wav,v2_quality,len500_hop050_th30
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th30
0,1115,0,1115,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th30
16,996,1,995,15,0.001004016064257028,0.0625,0.001976284584980237,1123.0000000000473,218.00000000001774,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v2_quality,len500_hop050_th30
1,1021,0,1021,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th30
3,1070,0,1070,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th30
57,1020,9,1011,48,0.008823529411764706,0.15789473684210525,0.016713091922005572,280.44444444440353,404.8888888888832,0.0,,0.12195121951219512,0.2,0.2857142857142857,0.34782608695652173,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th30
0,482,0,482,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th30
5,1035,0,1035,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th30
1,563,0,563,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th80
0,468,0,468,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th80
7,596,0,596,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th80
1,155,1,154,0,0.0064516129032258064,1.0,0.012820512820512822,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th80
1,308,0,308,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th80
37,220,11,209,26,0.05,0.2972972972972973,0.08560311284046693,298.8181818182024,360.8181818181774,0.21428571428571427,0.23999999999999996,0.3,0.3870967741935483,0.6666666666666666,0.28571428571428575,TINA_20250203_v2.wav,v2_quality,len500_hop050_th80
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th80
0,643,0,643,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th80
16,834,3,831,13,0.0035971223021582736,0.1875,0.007058823529411765,241.6666666666719,293.6666666666774,0.0,,0.18181818181818182,0.28571428571428575,1.0,0.5,UNKN_20250205.wav,v2_quality,len500_hop050_th80
1,432,0,432,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th80
3,658,1,657,2,0.001519756838905775,0.3333333333333333,0.00302571860816944,214.999999999975,317.0000000000073,,,0.3333333333333333,0.5,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th80
57,575,15,560,42,0.02608695652173913,0.2631578947368421,0.04746835443037974,231.73333333332948,348.06666666664034,0.0,,0.2682926829268293,0.3928571428571429,0.2857142857142857,0.2758620689655172,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th80
0,185,0,185,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th80
5,280,0,280,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th80
1,1210,0,1210,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th20
0,1264,0,1264,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th20
7,1235,0,1235,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th20
1,572,1,571,0,0.0017482517482517483,1.0,0.003490401396160559,341.0000000001219,428.00000000011096,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th20
1,977,0,977,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th20
37,822,2,820,35,0.0024330900243309003,0.05405405405405406,0.004656577415599535,314.00000000000006,365.99999999999966,0.0,,0.1,0.18181818181818182,0.0,,TINA_20250203_v2.wav,v2_quality,len500_hop050_th20
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th20
0,1127,0,1127,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th20
16,933,1,932,15,0.0010718113612004287,0.0625,0.0021074815595363543,1123.0000000000473,218.00000000001774,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v2_quality,len500_hop050_th20
1,1205,0,1205,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th20
3,961,0,961,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th20
57,916,7,909,50,0.007641921397379912,0.12280701754385964,0.014388489208633093,270.99999999995003,581.2857142856923,0.0,,0.07317073170731707,0.125,0.2857142857142857,0.38095238095238093,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th20
0,547,0,547,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th20
5,1193,0,1193,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th20
1,1247,0,1247,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th10
0,1365,0,1365,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th10
7,1297,0,1297,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th10
1,608,1,607,0,0.001644736842105263,1.0,0.0032840722495894904,341.0000000001219,428.00000000011096,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th10
1,1203,0,1203,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th10
37,1121,2,1119,35,0.001784121320249777,0.05405405405405406,0.0034542314335060447,339.00000000000574,390.9999999999769,0.0,,0.1,0.18181818181818182,0.0,,TINA_20250203_v2.wav,v2_quality,len500_hop050_th10
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th10
0,1129,0,1129,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th10
16,800,1,799,15,0.00125,0.0625,0.0024509803921568627,1123.0000000000473,367.999999999995,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v2_quality,len500_hop050_th10
1,1437,0,1437,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th10
3,816,0,816,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th10
57,851,5,846,52,0.005875440658049354,0.08771929824561403,0.011013215859030838,292.399999999941,716.599999999994,0.0,,0.07317073170731707,0.13043478260869565,0.14285714285714285,0.21052631578947364,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th10
0,714,0,714,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th10
5,1264,0,1264,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th10
1,989,0,989,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th50
0,936,0,936,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th50
7,951,0,951,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th50
1,370,1,369,0,0.002702702702702703,1.0,0.005390835579514825,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th50
1,650,0,650,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th50
37,446,5,441,32,0.011210762331838564,0.13513513513513514,0.020703933747412008,309.2000000000155,370.59999999999604,0.07142857142857142,0.10526315789473682,0.15,0.24,0.3333333333333333,0.25,TINA_20250203_v2.wav,v2_quality,len500_hop050_th50
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th50
0,985,0,985,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th50
16,1118,1,1117,15,0.0008944543828264759,0.0625,0.001763668430335097,323.0000000000359,218.00000000001774,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v2_quality,len500_hop050_th50
1,720,0,720,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th50
3,1204,0,1204,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th50
57,1068,13,1055,44,0.012172284644194757,0.22807017543859648,0.023111111111111114,282.69230769230205,381.9999999999897,0.0,,0.21951219512195122,0.3333333333333333,0.2857142857142857,0.29629629629629634,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th50
0,376,0,376,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th50
5,713,0,713,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th50
1,874,0,874,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v2_quality,len500_hop050_th60
0,804,0,804,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v2_quality,len500_hop050_th60
7,852,0,852,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v2_quality,len500_hop050_th60
