n_gt,n_pred,tp,fp,fn,precision,recall,f1,mean_dstart_ms,mean_dend_ms,recall_q1,f1_q1,recall_q2,f1_q2,recall_q3,f1_q3,tape,model,variant
1,280,1,279,0,0.0035714285714285713,1.0,0.0071174377224199285,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v2_quality,len500_hop050_th60
1,555,0,555,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v2_quality,len500_hop050_th60
37,357,7,350,30,0.0196078431372549,0.1891891891891892,0.03553299492385787,306.00000000001154,372.5714285714251,0.07142857142857142,0.09523809523809523,0.25,0.37037037037037035,0.3333333333333333,0.2,TINA_20250203_v2.wav,v2_quality,len500_hop050_th60
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v2_quality,len500_hop050_th60
0,888,0,888,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v2_quality,len500_hop050_th60
16,1107,3,1104,13,0.0027100271002710027,0.1875,0.005342831700801425,258.3333333333376,310.3333333333431,0.0,,0.18181818181818182,0.28571428571428575,1.0,0.5,UNKN_20250205.wav,v2_quality,len500_hop050_th60
1,616,0,616,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v2_quality,len500_hop050_th60
3,1189,1,1188,2,0.0008410428931875525,0.3333333333333333,0.0016778523489932886,164.99999999996362,567.0000000000073,,,0.3333333333333333,0.5,,,UNKN_20250205_2nd_obs.wav,v2_quality,len500_hop050_th60
57,1005,13,992,44,0.012935323383084577,0.22807017543859648,0.024482109227871942,255.7692307692299,347.38461538457756,0.0,,0.21951219512195122,0.3333333333333333,0.2857142857142857,0.29629629629629634,UNKN_20250205_3nd_obs.wav,v2_quality,len500_hop050_th60
0,323,0,323,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v2_quality,len500_hop050_th60
5,580,0,580,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v2_quality,len500_hop050_th60
1,888,0,888,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th70
0,803,0,803,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th70
7,518,0,518,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th70
1,126,1,125,0,0.007936507936507936,1.0,0.015748031496062992,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th70
1,495,0,495,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th70
37,438,8,430,29,0.0182648401826484,0.21621621621621623,0.03368421052631579,336.500000000008,355.87499999999926,0.14285714285714285,0.18181818181818182,0.25,0.35714285714285715,0.3333333333333333,0.18181818181818182,TINA_20250203_v2.wav,v1_random,len500_hop050_th70
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th70
0,1042,0,1042,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th70
16,831,1,830,15,0.0012033694344163659,0.0625,0.002361275088547816,1223.0000000000132,168.00000000000637,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v1_random,len500_hop050_th70
1,729,0,729,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th70
3,1079,0,1079,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th70
57,969,11,958,46,0.011351909184726523,0.19298245614035087,0.021442495126705652,289.27272727268485,480.0909090908941,0.0,,0.17073170731707318,0.2692307692307692,0.2857142857142857,0.32,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th70
0,386,0,386,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th70
5,689,0,689,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th70
1,1101,0,1101,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th40
0,1045,0,1045,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th40
7,655,0,655,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th40
1,232,1,231,0,0.004310344827586207,1.0,0.008583690987124462,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th40
1,700,0,700,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th40
37,647,6,641,31,0.00927357032457496,0.16216216216216217,0.017543859649122806,346.33333333333144,357.16666666665725,0.14285714285714285,0.2,0.15,0.23076923076923075,0.3333333333333333,0.2222222222222222,TINA_20250203_v2.wav,v1_random,len500_hop050_th40
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th40
0,1075,0,1075,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th40
16,674,1,673,15,0.001483679525222552,0.0625,0.0028985507246376816,1223.0000000000132,218.00000000001774,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v1_random,len500_hop050_th40
1,1103,0,1103,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th40
3,584,0,584,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th40
57,647,8,639,49,0.012364760432766615,0.14035087719298245,0.022727272727272728,282.6249999999675,650.249999999982,0.0,,0.12195121951219512,0.20408163265306123,0.21428571428571427,0.2727272727272727,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th40
0,511,0,511,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th40
5,1058,0,1058,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th40
1,556,0,556,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th90
0,468,0,468,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th90
7,311,0,311,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th90
1,58,1,57,0,0.017241379310344827,1.0,0.03389830508474576,291.00000000016735,327.99999999997453,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th90
1,228,0,228,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th90
37,252,11,241,26,0.04365079365079365,0.2972972972972973,0.07612456747404843,335.18181818181927,342.6363636363667,0.21428571428571427,0.23999999999999996,0.3,0.3870967741935483,0.6666666666666666,0.28571428571428575,TINA_20250203_v2.wav,v1_random,len500_hop050_th90
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th90
0,805,0,805,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th90
16,1185,2,1183,14,0.0016877637130801688,0.125,0.0033305578684429647,318.0000000000174,277.0000000000028,0.0,,0.09090909090909091,0.15384615384615385,1.0,0.6666666666666666,UNKN_20250205.wav,v1_random,len500_hop050_th90
1,410,0,410,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th90
3,1246,1,1245,2,0.0008025682182985554,0.3333333333333333,0.0016012810248198558,634.9999999999909,266.9999999999959,,,0.3333333333333333,0.5,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th90
57,938,15,923,42,0.015991471215351813,0.2631578947368421,0.030150753768844223,286.86666666664945,371.26666666663743,0.0,,0.2682926829268293,0.3928571428571429,0.2857142857142857,0.2758620689655172,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th90
0,272,0,272,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th90
5,322,3,319,2,0.009316770186335404,0.6,0.018348623853211014,426.00000000012034,246.99999999995725,,,0.6,0.7499999999999999,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th90
1,1152,0,1152,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th30
0,1089,0,1089,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th30
7,721,0,721,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th30
1,283,1,282,0,0.0035335689045936395,1.0,0.007042253521126761,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th30
1,742,0,742,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th30
37,749,4,745,33,0.0053404539385847796,0.10810810810810811,0.010178117048346057,349.75000000000375,360.5000000000089,0.07142857142857142,0.11111111111111112,0.15,0.24999999999999997,0.0,,TINA_20250203_v2.wav,v1_random,len500_hop050_th30
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th30
0,1026,0,1026,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th30
16,629,1,628,15,0.001589825119236884,0.0625,0.0031007751937984496,1223.0000000000132,218.00000000001774,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v1_random,len500_hop050_th30
1,1184,0,1184,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th30
3,509,0,509,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th30
57,586,8,578,49,0.013651877133105802,0.14035087719298245,0.024883359253499222,282.6249999999675,650.249999999982,0.0,,0.12195121951219512,0.20408163265306123,0.21428571428571427,0.2727272727272727,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th30
0,558,0,558,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th30
5,1101,0,1101,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th30
1,764,0,764,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th80
0,667,0,667,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th80
7,447,0,447,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th80
1,86,1,85,0,0.011627906976744186,1.0,0.022988505747126436,341.0000000001219,327.99999999997453,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th80
1,400,0,400,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th80
37,347,9,338,28,0.025936599423631124,0.24324324324324326,0.046875,337.11111111112916,349.2222222222207,0.21428571428571427,0.2608695652173913,0.25,0.3448275862068966,0.3333333333333333,0.16666666666666666,TINA_20250203_v2.wav,v1_random,len500_hop050_th80
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th80
0,952,0,952,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th80
16,921,2,919,14,0.002171552660152009,0.125,0.004268943436499467,793.0000000000064,352.00000000000387,0.0,,0.09090909090909091,0.15384615384615385,1.0,0.6666666666666666,UNKN_20250205.wav,v1_random,len500_hop050_th80
1,587,0,587,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th80
3,1412,0,1412,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th80
57,1117,13,1104,44,0.011638316920322292,0.22807017543859648,0.022146507666098804,290.5384615384277,457.46153846150366,0.0,,0.21951219512195122,0.3333333333333333,0.2857142857142857,0.29629629629629634,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th80
0,334,0,334,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th80
5,511,0,511,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th80
1,1204,0,1204,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th20
0,1149,0,1149,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th20
7,795,0,795,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th20
1,345,1,344,0,0.002898550724637681,1.0,0.005780346820809248,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th20
1,801,0,801,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th20
37,846,4,842,33,0.004728132387706856,0.10810810810810811,0.009060022650056624,362.2499999999924,372.99999999999756,0.07142857142857142,0.11111111111111112,0.15,0.24999999999999997,0.0,,TINA_20250203_v2.wav,v1_random,len500_hop050_th20
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th20
0,965,0,965,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th20
16,577,1,576,15,0.0017331022530329288,0.0625,0.003372681281618887,1223.0000000000132,218.00000000001774,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v1_random,len500_hop050_th20
1,1149,0,1149,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th20
3,449,0,449,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th20
57,571,6,565,51,0.010507880910683012,0.10526315789473684,0.019108280254777073,296.16666666663605,385.4999999999791,0.0,,0.07317073170731707,0.1276595744680851,0.21428571428571427,0.3,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th20
0,595,0,595,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th20
5,1119,0,1119,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th20
1,1240,0,1240,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th10
0,1247,0,1247,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th10
7,911,0,911,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th10
1,444,1,443,0,0.0022522522522522522,1.0,0.00449438202247191,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th10
1,956,0,956,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th10
37,1038,3,1035,34,0.002890173410404624,0.08108108108108109,0.005581395348837209,364.99999999999017,376.0,0.0,,0.15,0.2608695652173913,0.0,,TINA_20250203_v2.wav,v1_random,len500_hop050_th10
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th10
0,826,0,826,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th10
16,471,0,471,16,0.0,0.0,0.0,,,0.0,,0.0,,0.0,,UNKN_20250205.wav,v1_random,len500_hop050_th10
1,1045,0,1045,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th10
3,416,0,416,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th10
57,568,3,565,54,0.00528169014084507,0.05263157894736842,0.009600000000000001,314.00000000000244,417.33333333339334,0.0,,0.04878048780487805,0.0909090909090909,0.07142857142857142,0.11764705882352941,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th10
0,720,0,720,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th10
5,1003,0,1003,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th10
1,1039,0,1039,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th50
0,967,0,967,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th50
7,615,0,615,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th50
1,191,1,190,0,0.005235602094240838,1.0,0.010416666666666668,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th50
1,640,0,640,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th50
37,563,7,556,30,0.012433392539964476,0.1891891891891892,0.02333333333333333,337.5714285714386,358.2857142857075,0.14285714285714285,0.19047619047619047,0.2,0.29629629629629634,0.3333333333333333,0.2,TINA_20250203_v2.wav,v1_random,len500_hop050_th50
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th50
0,1102,0,1102,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th50
16,712,1,711,15,0.0014044943820224719,0.0625,0.002747252747252747,1223.0000000000132,168.00000000000637,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v1_random,len500_hop050_th50
1,1010,0,1010,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th50
3,675,0,675,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th50
57,718,8,710,49,0.011142061281337047,0.14035087719298245,0.02064516129032258,282.6249999999675,581.4999999999806,0.0,,0.12195121951219512,0.20408163265306123,0.21428571428571427,0.2727272727272727,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th50
0,472,0,472,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th50
5,963,0,963,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th50
1,993,0,993,1,0.0,0.0,0.0,,,0.0,,,,,,388_20250204.wav,v1_random,len500_hop050_th60
0,892,0,892,0,0.0,0.0,0.0,,,,,,,,,388_20250204_2nd_Obs.wav,v1_random,len500_hop050_th60
7,557,0,557,7,0.0,0.0,0.0,,,0.0,,0.0,,,,4212_20250205.wav,v1_random,len500_hop050_th60
1,157,1,156,0,0.006369426751592357,1.0,0.012658227848101266,341.0000000001219,378.00000000015643,,,,,1.0,1.0,7919_20250203.wav,v1_random,len500_hop050_th60
1,577,0,577,1,0.0,0.0,0.0,,,0.0,,,,,,PINK_20250203.wav,v1_random,len500_hop050_th60
37,493,7,486,30,0.014198782961460446,0.1891891891891892,0.026415094339622643,330.42857142857986,351.1428571428569,0.14285714285714285,0.19047619047619047,0.2,0.29629629629629634,0.3333333333333333,0.2,TINA_20250203_v2.wav,v1_random,len500_hop050_th60
52,0,0,0,52,0.0,0.0,0.0,,,,,0.0,,0.0,,UNKN_20250203_05.23.wav,v1_random,len500_hop050_th60
0,1073,0,1073,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250203_05.wav,v1_random,len500_hop050_th60
16,767,1,766,15,0.001303780964797914,0.0625,0.002554278416347382,1223.0000000000132,168.00000000000637,0.0,,0.0,,1.0,1.0,UNKN_20250205.wav,v1_random,len500_hop050_th60
1,872,0,872,1,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_(1).wav,v1_random,len500_hop050_th60
3,864,0,864,3,0.0,0.0,0.0,,,,,0.0,,,,UNKN_20250205_2nd_obs.wav,v1_random,len500_hop050_th60
57,818,10,808,47,0.012224938875305624,0.17543859649122806,0.022857142857142857,300.19999999997253,539.9999999999864,0.0,,0.14634146341463414,0.23529411764705882,0.2857142857142857,0.3333333333333333,UNKN_20250205_3nd_obs.wav,v1_random,len500_hop050_th60
0,426,0,426,0,0.0,0.0,0.0,,,,,,,,,UNKN_20250209.wav,v1_random,len500_hop050_th60
5,821,0,821,5,0.0,0.0,0.0,,,,,0.0,,,,x_20250205_2nd_obs.wav,v1_random,len500_hop050_th60
